regime,tenor,epe,ene
Risk-On,0.08333333333333333,1341099.4763037346,-1453344.0848457448
Risk-On,0.16666666666666666,1351832.3030181604,-1445184.3979771077
Risk-On,0.25,1360707.1554072425,-1429299.8649343036
Risk-On,0.3333333333333333,1366200.8984845153,-1410938.0778807127
Risk-On,0.4166666666666667,1373589.5470825103,-1387308.8244233427
Risk-On,0.5,1379144.6269066948,-1359735.1319258423
Risk-On,0.5833333333333334,1384834.7652561811,-1326352.611451708
Risk-On,0.6666666666666666,1393084.9077017165,-1290458.6599837632
Risk-On,0.75,1402449.3986414948,-1256060.6659423965
Risk-On,0.8333333333333334,1409150.3532793992,-1221720.9562142908
Risk-On,0.9166666666666666,1411802.6300674346,-1186317.4474088731
Risk-On,1.0,1416245.091156556,-1152436.9327717961
Risk-On,1.0833333333333333,1419771.525085411,-1117037.486037408
Risk-On,1.1666666666666667,1423295.9360474837,-1085128.6633491688
Risk-On,1.25,1423723.6291877937,-1056163.4474648074
Risk-On,1.3333333333333333,1424715.0017100538,-1027357.2557781109
Risk-On,1.4166666666666667,1425659.9497104962,-998091.710738698
Risk-On,1.5,1427279.9186881802,-967950.5668402619
Risk-On,1.5833333333333333,1428046.3921411412,-935971.547930725
Risk-On,1.6666666666666667,1427369.9869344735,-908527.8401387976
Risk-On,1.75,1422873.8893710696,-882449.7021757651
Risk-On,1.8333333333333333,1417034.8404623412,-855796.4634945558
Risk-On,1.9166666666666667,1411943.518894885,-831387.2891750854
Risk-On,2.0,1405911.3794922775,-807684.5044036714
Risk-On,2.0833333333333335,1397202.5868405995,-786182.3156628876
Risk-On,2.1666666666666665,1389112.3576652075,-766748.6340546061
Risk-On,2.25,1381049.2920696505,-748488.6072026757
Risk-On,2.3333333333333335,1368248.1519366617,-730952.6557909101
Risk-On,2.4166666666666665,1350636.476412578,-712637.7291063488
Risk-On,2.5,1334895.6005905382,-691868.8590374278
Risk-On,2.5833333333333335,1320892.1451054753,-669588.6485602508
Risk-On,2.6666666666666665,1305646.8619877775,-647558.2409542847
Risk-On,2.75,1287923.770536506,-624489.8457933423
Risk-On,2.8333333333333335,1269800.0801911307,-601724.6334816575
Risk-On,2.9166666666666665,1250985.4672586396,-579732.9131084781
Risk-On,3.0,1230879.5964373962,-559044.0299614873
Risk-On,3.0833333333333335,1207082.3042281193,-539540.6708338328
Risk-On,3.1666666666666665,1180379.4428985533,-519463.9524711147
Risk-On,3.25,1152960.4036756689,-498938.84299502836
Risk-On,3.3333333333333335,1123289.90952351,-481060.9900280391
Risk-On,3.4166666666666665,1093420.3811915475,-461261.7891725832
Risk-On,3.5,1061168.4926576295,-442239.64692956605
Risk-On,3.5833333333333335,1025133.2454121339,-426140.675718804
Risk-On,3.6666666666666665,986889.1223465637,-409153.32544042205
Risk-On,3.75,945582.0590912708,-390711.661630055
Risk-On,3.8333333333333335,902943.0941437719,-373576.0676207247
Risk-On,3.9166666666666665,855996.5722784902,-356034.5086779522
Risk-On,4.0,811040.4721385143,-337005.5786223775
Risk-On,4.083333333333333,766262.2909375014,-316385.30791785754
Risk-On,4.166666666666667,717758.8505114219,-296307.35545617
Risk-On,4.25,669650.004973794,-278243.2029977381
Risk-On,4.333333333333333,619194.9670926139,-261411.40090120482
Risk-On,4.416666666666667,563782.9339307353,-242258.0335189449
Risk-On,4.5,505921.2428635597,-219891.16041263688
Risk-On,4.583333333333333,445098.7931888808,-195547.17435919988
Risk-On,4.666666666666667,381249.40199608693,-169296.28690909085
Risk-On,4.75,313620.9710695768,-145170.98914027706
Risk-On,4.833333333333333,237513.24882934257,-115652.85653423468
Risk-On,4.916666666666667,159026.37439082642,-81998.13122234523
Risk-On,5.0,81348.57188028176,-44420.301452466934
Normalization,0.08333333333333333,478979.0228575539,-671759.166505356
Normalization,0.16666666666666666,445817.6989954597,-717902.859727897
Normalization,0.25,414568.84303282347,-761951.3584787449
Normalization,0.3333333333333333,386603.35234666994,-801987.7442037388
Normalization,0.4166666666666667,361698.448910862,-837385.6257140471
Normalization,0.5,340102.71150191256,-867582.0236489966
Normalization,0.5833333333333334,321536.6871840509,-893404.2390480826
Normalization,0.6666666666666666,305500.17734868074,-914974.2367496028
Normalization,0.75,292135.07189833757,-932144.3562524694
Normalization,0.8333333333333334,281304.5925259365,-945401.2913064974
Normalization,0.9166666666666666,272174.4745160205,-954410.5239293132
Normalization,1.0,263853.9348358711,-960245.4285003812
Normalization,1.0833333333333333,256508.7804497597,-963850.4263762506
Normalization,1.1666666666666667,249629.85550303338,-965357.4249759483
Normalization,1.25,243395.68274706617,-964198.4316479174
Normalization,1.3333333333333333,237945.7458324683,-960851.8356553179
Normalization,1.4166666666666667,233082.0791415351,-955681.1019181015
Normalization,1.5,227570.40171767538,-948094.7853503034
Normalization,1.5833333333333333,221997.61240788855,-939689.3762822063
Normalization,1.6666666666666667,216747.79875078882,-929854.8871636839
Normalization,1.75,211870.52401419106,-917931.7814542144
Normalization,1.8333333333333333,207746.0483911912,-904692.8507397815
Normalization,1.9166666666666667,203845.56979642267,-889456.8252133474
Normalization,2.0,200215.46895975503,-871400.6315390611
Normalization,2.0833333333333335,197022.54669719643,-851640.9412481983
Normalization,2.1666666666666665,193721.38624706693,-831105.1687782204
Normalization,2.25,190502.26263688793,-810280.7580026699
Normalization,2.3333333333333335,188015.6963808292,-787903.0408051105
Normalization,2.4166666666666665,186034.38676554573,-765474.4858075045
Normalization,2.5,184327.02785614145,-742427.6791383409
Normalization,2.5833333333333335,182717.6329009544,-718392.4783416394
Normalization,2.6666666666666665,181137.82748710795,-694235.0403937643
Normalization,2.75,179259.00440787058,-669203.3441446851
Normalization,2.8333333333333335,177279.33258842104,-643953.5151926884
Normalization,2.9166666666666665,174977.55214017705,-617908.158617193
Normalization,3.0,172072.41124431705,-592107.4138860723
Normalization,3.0833333333333335,168973.35154599563,-566733.3532433837
Normalization,3.1666666666666665,165381.04003763065,-541529.9086092577
Normalization,3.25,161671.70363723126,-516322.0415522835
Normalization,3.3333333333333335,157996.40597982652,-490566.02650500793
Normalization,3.4166666666666665,154238.16931628797,-464901.1431044861
Normalization,3.5,150621.82892153115,-438446.65669784026
Normalization,3.5833333333333335,147114.66903169398,-411919.07237733016
Normalization,3.6666666666666665,143329.2470361442,-386122.6474361136
Normalization,3.75,139628.48475095874,-361315.51411798876
Normalization,3.8333333333333335,135440.53782840178,-337470.7623627778
Normalization,3.9166666666666665,130228.13098215153,-313340.4682337399
Normalization,4.0,124458.54698994753,-289888.0549272157
Normalization,4.083333333333333,118180.05509675948,-267080.1283216386
Normalization,4.166666666666667,111170.87134861918,-244578.06545428344
Normalization,4.25,103559.3067736279,-222842.1423450868
Normalization,4.333333333333333,95691.35834313749,-201273.1005107774
Normalization,4.416666666666667,87176.90384942674,-180083.49204403034
Normalization,4.5,77650.2102755814,-158176.07352562432
Normalization,4.583333333333333,68048.27321792058,-136061.40428401346
Normalization,4.666666666666667,58800.19892914996,-113553.99905754178
Normalization,4.75,49108.20348376943,-91042.58664174429
Normalization,4.833333333333333,38398.698774155564,-68118.03739413415
Normalization,4.916666666666667,26269.711703760397,-45417.16408891697
Normalization,5.0,13524.270616384196,-22907.394884701007
Event-Driven Stress,0.08333333333333333,1168373.2050213793,-1202097.844392664
Event-Driven Stress,0.16666666666666666,1199953.7369405709,-1169530.1218862939
Event-Driven Stress,0.25,1227591.8678941093,-1138518.4882176921
Event-Driven Stress,0.3333333333333333,1249179.2099800103,-1111307.70043661
Event-Driven Stress,0.4166666666666667,1263443.1694338042,-1085199.7419328094
Event-Driven Stress,0.5,1272713.289745549,-1064072.2157939728
Event-Driven Stress,0.5833333333333334,1275837.9946607035,-1038679.8479818545
Event-Driven Stress,0.6666666666666666,1275992.9396330125,-1010157.5553655981
Event-Driven Stress,0.75,1272667.8463938488,-980276.3539720592
Event-Driven Stress,0.8333333333333334,1273501.8656963916,-957516.235208128
Event-Driven Stress,0.9166666666666666,1274024.6189550308,-939746.6842095322
Event-Driven Stress,1.0,1266145.5488773903,-917438.1033998623
Event-Driven Stress,1.0833333333333333,1258896.65708324,-899301.4007969857
Event-Driven Stress,1.1666666666666667,1252637.6211029359,-881700.1043953499
Event-Driven Stress,1.25,1248604.748234405,-870286.805072556
Event-Driven Stress,1.3333333333333333,1237535.8605653984,-864928.4158785079
Event-Driven Stress,1.4166666666666667,1223933.9720676371,-854225.2591953046
Event-Driven Stress,1.5,1209302.6311425527,-844491.2252997695
Event-Driven Stress,1.5833333333333333,1193905.5014114873,-835065.14787708
Event-Driven Stress,1.6666666666666667,1178032.832593092,-830092.496097254
Event-Driven Stress,1.75,1163019.7970850435,-829675.868740998
Event-Driven Stress,1.8333333333333333,1145297.6175298549,-828034.1673466433
Event-Driven Stress,1.9166666666666667,1128766.2410843018,-823487.5956399662
Event-Driven Stress,2.0,1113001.8457975986,-820300.1765764097
Event-Driven Stress,2.0833333333333335,1103212.4753541918,-811933.8841685853
Event-Driven Stress,2.1666666666666665,1091162.9716685729,-802283.0298013458
Event-Driven Stress,2.25,1077808.9423859715,-793540.1518481843
Event-Driven Stress,2.3333333333333335,1064756.0010776315,-786410.4836290804
Event-Driven Stress,2.4166666666666665,1049697.153873882,-775188.044767449
Event-Driven Stress,2.5,1028615.361893686,-762336.7357894694
Event-Driven Stress,2.5833333333333335,1007452.395169456,-746847.1587932776
Event-Driven Stress,2.6666666666666665,988510.8501169202,-733170.845964258
Event-Driven Stress,2.75,974818.3907755854,-717440.4743407621
Event-Driven Stress,2.8333333333333335,964568.247881896,-700870.2065654226
Event-Driven Stress,2.9166666666666665,950958.001520173,-687106.0787539895
Event-Driven Stress,3.0,933077.3375205526,-671689.200416411
Event-Driven Stress,3.0833333333333335,913779.5544896236,-654124.8832061773
Event-Driven Stress,3.1666666666666665,896225.4469789808,-636792.4853272141
Event-Driven Stress,3.25,877088.0048825237,-620314.4620057514
Event-Driven Stress,3.3333333333333335,852009.6465883027,-605650.0211411427
Event-Driven Stress,3.4166666666666665,827042.616117228,-587143.9779651719
Event-Driven Stress,3.5,800123.5217962627,-571816.8130612253
Event-Driven Stress,3.5833333333333335,775569.8730146219,-553679.2716223423
Event-Driven Stress,3.6666666666666665,748575.9256803746,-533440.5162908669
Event-Driven Stress,3.75,721414.7351379198,-514616.074306202
Event-Driven Stress,3.8333333333333335,686821.4136698684,-494198.02115763293
Event-Driven Stress,3.9166666666666665,655184.0577137488,-473369.9577478826
Event-Driven Stress,4.0,620295.2691895065,-448050.8011687717
Event-Driven Stress,4.083333333333333,582725.0045284415,-420666.9290849966
Event-Driven Stress,4.166666666666667,545508.0058170393,-394595.0084839853
Event-Driven Stress,4.25,513653.47011776804,-364321.1418427536
Event-Driven Stress,4.333333333333333,482236.54003223905,-337647.1755681943
Event-Driven Stress,4.416666666666667,448896.5868023487,-313554.7507193961
Event-Driven Stress,4.5,407512.7576576789,-288546.62332980684
Event-Driven Stress,4.583333333333333,361730.0202001546,-259248.644988537
Event-Driven Stress,4.666666666666667,314906.56832967256,-221543.28853636107
Event-Driven Stress,4.75,263965.9940586692,-186107.57048109086
Event-Driven Stress,4.833333333333333,209788.619641004,-148676.71952256173
Event-Driven Stress,4.916666666666667,147053.42817360573,-109383.22735266517
Event-Driven Stress,5.0,78366.93391787332,-60551.4549437676
Macro Tightening,0.08333333333333333,546041.2209275041,-836791.4902112654
Macro Tightening,0.16666666666666666,532363.7690171131,-855024.8931120442
Macro Tightening,0.25,509284.32549462025,-882464.2947898477
Macro Tightening,0.3333333333333333,479253.031924758,-919721.9428283705
Macro Tightening,0.4166666666666667,447566.2211612108,-962319.0208124251
Macro Tightening,0.5,416894.34963340545,-1004112.3203790184
Macro Tightening,0.5833333333333334,388043.9512430678,-1043291.3493903414
Macro Tightening,0.6666666666666666,362239.10143713985,-1079020.7485864426
Macro Tightening,0.75,339804.8085297246,-1110396.8075895524
Macro Tightening,0.8333333333333334,320274.3271747398,-1135461.6600835957
Macro Tightening,0.9166666666666666,303835.8121678597,-1154449.9547632507
Macro Tightening,1.0,291171.8442328636,-1168853.9582813953
Macro Tightening,1.0833333333333333,280270.868308474,-1179340.3000460656
Macro Tightening,1.1666666666666667,270586.8496703198,-1185549.6294646002
Macro Tightening,1.25,261433.43182569323,-1186513.0506057166
Macro Tightening,1.3333333333333333,254071.78229982505,-1184325.818211864
Macro Tightening,1.4166666666666667,247385.7297027305,-1179767.091285889
Macro Tightening,1.5,242342.4747294754,-1170418.0591541133
Macro Tightening,1.5833333333333333,237489.3178352193,-1158936.4243681007
Macro Tightening,1.6666666666666667,231477.46709812037,-1145083.8745256243
Macro Tightening,1.75,226528.81441578845,-1131345.4234026046
Macro Tightening,1.8333333333333333,221573.18723720993,-1115301.8717293965
Macro Tightening,1.9166666666666667,215771.3605448364,-1100339.378535788
Macro Tightening,2.0,211051.70730081282,-1083516.7358047327
Macro Tightening,2.0833333333333335,206965.38146595765,-1069148.0900302401
Macro Tightening,2.1666666666666665,203400.38687036588,-1053979.7052876563
Macro Tightening,2.25,201006.3592888384,-1039408.9851426001
Macro Tightening,2.3333333333333335,199999.34747695754,-1026067.1631920938
Macro Tightening,2.4166666666666665,197894.590239326,-1011223.0716017757
Macro Tightening,2.5,195847.35363874934,-998240.1640008298
Macro Tightening,2.5833333333333335,194685.6671530361,-985582.9495341607
Macro Tightening,2.6666666666666665,193359.8175800276,-973432.5425600455
Macro Tightening,2.75,191387.41363539777,-959711.0300089219
Macro Tightening,2.8333333333333335,189127.3833739731,-944210.8542329465
Macro Tightening,2.9166666666666665,187614.6185857339,-926550.4159979478
Macro Tightening,3.0,186144.29279578186,-907727.4259277711
Macro Tightening,3.0833333333333335,183972.0405291541,-889539.3071140845
Macro Tightening,3.1666666666666665,180272.791326002,-867763.6100764978
Macro Tightening,3.25,176029.94261198465,-843484.2368947199
Macro Tightening,3.3333333333333335,171958.6910016237,-817809.2723370801
Macro Tightening,3.4166666666666665,167454.4377634135,-790434.2473147456
Macro Tightening,3.5,161831.39389336496,-762182.3956946981
Macro Tightening,3.5833333333333335,155908.24407598568,-731576.8417023945
Macro Tightening,3.6666666666666665,149567.78756393772,-699910.2065522904
Macro Tightening,3.75,143247.85599730382,-668054.0483139523
Macro Tightening,3.8333333333333335,137778.72980657622,-637667.6941347464
Macro Tightening,3.9166666666666665,132236.05889077997,-607580.0076394182
Macro Tightening,4.0,126752.54054190719,-574784.9979950207
Macro Tightening,4.083333333333333,120265.17603671314,-539948.2479179001
Macro Tightening,4.166666666666667,113226.57924228357,-503954.20260866615
Macro Tightening,4.25,105447.28741793861,-466007.9356501491
Macro Tightening,4.333333333333333,97067.58181515516,-426593.6493169594
Macro Tightening,4.416666666666667,87795.9671041485,-384250.05610197206
Macro Tightening,4.5,78629.25060659651,-341647.71435529727
Macro Tightening,4.583333333333333,68747.52423116897,-296201.94864483067
Macro Tightening,4.666666666666667,58804.28295692667,-251303.93641557972
Macro Tightening,4.75,48470.311038231244,-204650.50915901372
Macro Tightening,4.833333333333333,38260.28347759277,-156384.82101269436
Macro Tightening,4.916666666666667,27883.968505357734,-105798.34133998878
Macro Tightening,5.0,16037.511627591577,-53927.12586066617
